Regex,Pattern Length,# of DFA States,NFA Construction Time,"Contains EDA (0 if no, 1 if yes)",EDA Analysis Time (0 if not executed),"Contains IDA (0 if no, 1 if yes)",IDA Analysis Time (0 if not executed)," Timeout (EDA = 1, IDA = 2, none = 0)","Vulnerable? (EDA, IDA or Timeout)", ,Registered <--,,n=200,,,Regex,Pattern Length,# of DFA States,NFA Construction Time,"Contains EDA (0 if no, 1 if yes)",EDA Analysis Time (0 if not executed),"Contains IDA (0 if no, 1 if yes)",IDA Analysis Time (0 if not executed)," Timeout (EDA = 1, IDA = 2, none = 0)","Vulnerable? (EDA, IDA or Timeout)"
^[^\x3E]*(width|height)\s*\x3D\s*(\x22|\x27)([3-9]\d{4}|\d{6}),62,63,0,0,190,0,3173,,,,,,,,,/^SEND FROM\x3a\s*[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?</smi,502,503,,0,,0,279,1,Yes (potentially)
/[?&](ipv6(\x5f|%(25)?5f)(lan|wan)(\x5f|%(25)?5f)(ipaddr|length))=[^&]*?%(25)?26/i,82,83,0,0,54,0,789,,,,,,,,,"/^SEND FROM\x3a\s+[\w\s@\.]{200,}\x3b[\w\s@\.]{200,}\x3b[\w\s@\.]{200}/smi",74,75,,0,,0,0,1,Yes (potentially)
"news\x3a\x2f\x2f.*?\x2f?(profile|search).*?\x2f.*?\x5c[^\s\x22\x27]{0,1}",72,73,0,0,,0,,2,Possible,,,,,,,/^SAML FROM\x3a\s*[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?</smi,502,503,,0,,0,0,1,Yes (potentially)
/[?&](ipv6_(lan|wan)_(ipaddr|length))=[^&]*?([\x60\x3b\x7c\x23\x0a]|[\x3c\x3e\x24]\x28)/i,89,90,0,0,23,0,147,,,,,,,,,"/^SAML FROM\x3a\s+[\w\s@\.]{200,}\x3b[\w\s@\.]{200,}\x3b[\w\s@\.]{200}/smi",74,75,,0,,0,0,1,Yes (potentially)
/\x24\x7b[^\x7d]*?javax?\x2e[^\x7d]*?\x28/i,43,44,0,0,20,0,5932,,,,,,,,,/^SOML FROM\x3a\s*[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?</smi,502,503,,0,,0,0,1,Yes (potentially)
InstallVersion\s*\x29?\s*\.\s*compareTo,39,40,0,0,12,1,173,,yes,,,,,,,"/^SOML FROM\x3a\s+[\w\s@\.]{200,}\x3b[\w\s@\.]{200,}\x3b[\w\s@\.]{200}/smi",74,75,,0,,0,0,1,Yes (potentially)
^\s*[^\x3e]*src\s*\x3d\s*[\x22\x27][^\x22\x27]*javascript\x3a,61,62,0,0,,0,,2,Possible,,,,,,,/^MAIL FROM\x3a\s*[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?</smi,502,503,,0,,0,0,1,Yes (potentially)
/[?&](data_gateway6|primaryDNS6?)=[^&]*?%(25)?26/i,50,51,0,0,19,0,218,,,,,,,,,"/^MAIL FROM\x3a\s+[\w\s@\.]{200,}\x3b[\w\s@\.]{200,}\x3b[\w\s@\.]{200}/smi",74,75,,0,,0,0,1,Yes (potentially)
/[?&](data_gateway6|primaryDNS6?)=[^&]*?([\x60\x3b\x7c\x23\x0a]|[\x3c\x3e\x24]\x28)/i,85,86,0,0,14,0,149,,,,,,,,,/^RCPT TO\x3a\s*[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?<[^\n]*?</smi,500,501,,0,,0,0,1,Yes (potentially)
"IDBKeyRange\x2e(only|lowerBound|upperBound|bound)\x28.*?\x29.{0,100}\x2e(lower|upper|lowerOpen|upperOpen)",105,106,0,0,,0,,1,Possible,,,,,,,"/^RCPT TO\x3a\s*[\w\s@\.]{200,}\x3b[\w\s@\.]{200,}\x3b[\w\s@\.]{200}/smi",72,73,,0,,0,0,1,Yes (potentially)
/filename\s*=\s*[^\r\n]*?(\x2e|%(25)?2e){2}([\x2f\x5c]|%(25)?(2f|5c))/i,71,72,0,0,,0,,2,"Yes, possibly",,,,,,,/^LIST\s+\x22-W\s+\d+/smi,25,26,,0,2,,9,0,
/\x24\x7b[^\x7d]*?atlassian\x2e[^\x7d]*?\x28/i,46,47,0,0,,0,,2,"Yes, possibly",,,,,,,/Content-Length\x3A\s*[2-9][0-9]{9}/i,37,38,,0,4,,14,0,
/\x24\x7b[^\x7d]*?sun\x2emisc\x2eUnsafe[^\x7d]*?\x28/i,54,55,0,0,,0,,2,"Yes, possibly",,,,,,,/GALLERY_BASEDIR=(https?|ftps?|php)/i,37,38,0,0,4,,22,0,
/\x24\x7b[^\x7d]*?com\x2eopensymphony\x2e(xwork2|webwork)\x2e(Servlet)?ActionContext[^\x7d]*?\x28/i,99,100,0,0,,0,,2,"Yes, possibly",,,,,,,/page=(https?|ftps?|php)/i,26,27,0,0,3,,11,0,
"IDBKeyRange\x2e(only|lowerBound|upperBound|bound)\x28.*?\x29.{0,100}\x2e(lower|upper|lowerOpen|upperOpen)",105,106,0,0,,0,,1,Possible,,,,,,,/^Argument\s+\//smi,19,20,0,0,2,,4,0,
"IDBKeyRange\x2e(only|lowerBound|upperBound|bound)\x28.*?\x29.{0,100}\x2e(lower|upper|lowerOpen|upperOpen)",105,106,0,0,,0,,1,Possible,,,,,,,/^Directory/smiR,16,17,0,0,1,,0,0,
/[?&]ddns(HostName|Username|Password)=[^&]*?%(25)?26/i,54,55,0,0,8,0,57,,,,,,,,,/^PASS\s[^\n]{49}/smi,21,22,0,0,32,,31,0,
/[?&]ddns(HostName|Username|Password)=[^&]*?([\x60\x3b\x7c\x23\x0a]|[\x3c\x3e\x24]\x28)/i,89,90,0,0,5,0,27,,,,,,,,,/^USER\s[^\n]{49}/smi,21,22,0,0,8,,37,0,
"\x2esetUserData\x28.{0,50}?\x7b[^\x7d]*?\x2eappendChild\x28",59,60,0,0,,0,,2,Possible,,,,,,,/^MKD\s[^\n]*?%[^\n]*?%/smi,27,28,0,0,2,,1298,2,Yes (potentially)
"\x2esetUserData\x28.{0,50}?\x7b[^\x7d]*?\x2eappendChild\x28",59,60,0,0,,0,,2,Possible,,,,,,,/^RENAME\s[^\n]*?%[^\n]*?%/smi,30,31,0,0,8,,1048,2,Yes (potentially)
/[?&]ping(\x5f|%(25)?5f)ipaddr=[^&]*?%(25)?26/i,47,48,0,0,6,0,64,,,,,,,,,/^USER\s+y049575046/smi,23,24,0,0,3,,13,0,
/[?&]ping_ipaddr=[^&]*?([\x60\x3b\x7c\x23\x0a]|[\x3c\x3e\x24]\x28)/i,68,69,0,0,2,0,17,,,,,,,,,/^RMD\s+\x2f$/smi,17,18,0,0,1,,6,0,
\.xpi$,6,7,0,0,0,0,1,,,,,,,,,filename=[^\n]*\x2ertf,22,29,0,0,48,,92,0,
\x2Eview\x2Eselection.*?\x2Etree\s*\x3D\s*null.*?\x2Einvalidate,63,64,0,0,,0,,2,,,,,,,,"\x2Fin\.cgi\?(\d{1,2}|default)$",31,31,0,0,55,,37,0,
/[?&]hdl=[^&]*?\x2e\x2e\x2f/i,29,30,0,0,2,0,15,,,,,,,,,/^XCWD(?!\n)\s[^\n]{100}/smi,28,29,0,0,124,,256,0,
"\x2Eview\x2Eselection.*?\x2ErangedSelect\x28\s*\d+,\s*(0x[a-f0-9]{7}|\d{8}).*?\x2eadjustSelection\x28\s*\d+\s*,\s*\d",116,117,0,0,,0,,2,,,,,,,,"\x2Fin\.cgi\?(\d{1,2}|default)$",31,29,0,0,1,,2,0,
"\x2Eview\x2Eselection.*?\x2ErangedSelect\x28\s*\d+,\s*(0x[a-f0-9]{7}|\d{8}).*?\x2eadjustSelection\x28\s*\d+\s*,\s*\d",116,117,0,0,,0,,2,,,,,,,,^[a-z]{5}\d=_\d_,16,29,0,0,21,,24,0,
/[?&]CERT=[^&]*?([\x27\x22\x3b\x23\x28]|\x2f\x2a|\x2d\x2d)/i,60,61,0,0,2,0,50,,,,,,,,,"/^[^\x3a\x3f]{11,}\x3a\x2f/smi",30,31,0,0,2,,6,0,
location\x2ehostname\s+=\s+[^\x3b]*?[\x00],42,43,0,0,2,1,472,,yes,,,,,,,/^.{27}/R,9,10,0,0,18,,29,0,
/[?&](q|s)=[^&]*?\x2e\x2e\x2f/i,31,32,0,0,2,0,15,,,,,,,,,/^.{27}/R,9,10,0,0,3,,1,0,
/[?&]pingIpAddress=[^&]*?([\x60\x3b\x7c\x23]|[\x3c\x3e\x24]\x28)/i,66,67,0,0,2,0,16,,,,,,,,,filename=[^\n]*\x2ezip,22,29,0,0,19,,59,0,
report-uri\s+(file|resource|chrome)\x3a\x2f\x2f,47,48,0,0,3,0,14,,,,,,,,,/^STOU\s[^\n]{200}/smi,22,23,0,0,109,,264,0,
report-uri\s+(file|resource|chrome)\x3a\x2f\x2f,47,48,0,0,3,0,14,,,,,,,,,filename=[^\n]*\x2ezip,22,29,0,0,1,,1,0,
/[?&]pingIpAddress=[^&]*?%(25)?26/i,35,36,0,0,4,0,48,,,,,,,,,filename=[^\n]*\x2eexe,22,29,0,0,12,,61,0,
report-uri\s+(file|resource|chrome)\x3a\x2f\x2f,47,48,0,0,3,0,14,,,,,,,,,/^(\x75|\x2d|\x2f|\x73|\xa2|\x2e|\x24|\x74)/sR,46,47,0,0,3,,150,0,
window\x2eopen\x28[^\x29]*?toolbar=yes[^)]*?width=[\d]{9}[^)]*?height=[\d]{9},77,78,0,0,,0,,2,,,,,,,,/^(\x75|\x2d|\x2f|\x73|\xa2|\x2e|\x24|\x74)/sR,46,47,0,0,0,,0,0,
/[?&]CERT=[^&]*?%(25)?26/i,26,27,0,0,3,0,38,,,,,,,,,/^.{27}/sR,10,11,0,0,7,,18,0,
/[?&]CERT=[^&]*?([\x60\x3b\x7c\x23\x0a]|[\x3c\x3e\x24]\x28)/i,61,62,0,0,1,0,15,,,,,,,,,/^(\x75|\x2d|\x2f|\x73|\xa2|\x2e|\x24|\x74)/sR,46,47,0,0,0,,0,0,
window\x2eopen\x28[^\x29]*?toolbar=yes[^)]*?width=[\d]{9}[^)]*?height=[\d]{9},77,78,0,0,,0,,2,,,,,,,,/^APOP\s+USER\s[^\n]{256}/smi,29,30,0,0,113,,301,0,
/[?&]from=[^&]*?([\x22\x27\x3c\x3e\x28\x29]|script|onload|src)/i,64,65,0,0,5,0,435,,,,,,,,DS3 start,/^DESCRIBE\s[^\n]{300}/smi,26,27,0,0,1513,,3055,0,
<EMBED[^\x3E]*?PLUGINSPAGE\s*=[\x22\x27][^\x3E]*?([\x60\x3b\x7c]|[\x3c\x3e\x24]\x28|%60|%3b|%7c|%26|%3c%28|%3e%28|%24%28),121,122,0,0,,0,,2,,,,,,,,/^MDTM \d+[-+]\D/smi,20,21,0,0,18,,15,0,
/[?&]select(\x5f|%(25)?5f)interval=[^&]*?%(25)?26/i,51,52,0,0,6,0,52,,,,,,,,,/\s+.*?%.*?%/smi,16,17,0,0,,,0,2,"Yes, possibly"
/[?&]select_interval=[^&]*?([\x60\x3b\x7c\x23\x0a]|[\x3c\x3e\x24]\x28)/i,72,73,0,0,2,0,8,,,,,,,,,filename=[^\n]*\x2eexe,22,30,0,0,12,,61,0,
\x2e__defineSetter__\x28\s*?[\x22\x27]\x2d1[\x22\x27]\s*?\x2c\s*?function\s*?\x28,81,82,0,0,5,0,10,,,,,,,,,filename=[^\n]*\x2eexe,22,29,0,0,2,,1,0,
\x2e__defineSetter__\x28\s*?[\x22\x27]\x2d1[\x22\x27]\s*?\x2c\s*?function\s*?\x28,81,82,0,0,0,0,1,,,,,,,,,filename=[^\n]*\x2ezip,22,28,0,0,19,,59,0,
/[?&]USERDBDomains\x2eDomainname=[^&]*?([\x27\x22\x3b\x23\x28]|\x2f\x2a|\x2d\x2d)/i,83,84,0,0,3,0,36,,,,,,,,,filename=[^\n]*\x2ezip,22,28,0,0,1,,1,0,
/^.{12}(\x00|\x01)\x00\x00(\x70|\x71)/smi,41,42,0,0,3,0,7,,,,,,,,,/^sendsys\x3a[^\n]{21}/smi,26,27,0,0,16,,60,0,
/exec\s+master/i,16,17,0,0,1,0,3,,,,,,,,,/^senduuname\x3a[^\n]{21}/smi,29,30,0,0,22,,50,0,
/insert\s+into\s+[^\/\\]+/i,27,28,0,0,2,0,165,,,,,,,,,/^version\x3a[^\n]{21}/smi,26,27,0,0,39,,54,0,
/update\s+[^\/\\]+set\s+[^\/\\]+/i,34,35,0,0,,0,,2,"Yes, possibly",,,,,,,/^checkgroups\x3a[^\n]{21}/smi,30,31,0,0,18,,23,0,
/union\s+(all\s+)?select\s+/i,29,30,0,0,2,0,9,,,,,,,,,/^ihave\x3a[^\n]{21}/smi,24,25,0,0,6,,18,0,
/union(%20|\+)+(all(%20|\+)+)?select(%20|\+)/i,46,47,0,0,3,0,23,,,,,,,,,/^sendme\x3a[^\n]{21}/smi,25,26,0,0,9,,20,0,
/insert\s+into\s+[^\/\\]+/i,27,28,0,0,1,0,1,,,,,,,,,/^newgroup\x3a[^\n]{32}/smi,27,28,0,0,8,,33,0,
/update\+[^&\n+]+?(%20|\+)set(%20|\+)/i,39,40,0,0,5,0,101,,,,,,,,,/^rmgroup\x3a[^\n]{32}/smi,26,27,0,0,13,,35,0,
/exec\s+master/i,16,17,0,0,1,0,0,,,,,,,,,"/^takethis.*?Path\x3a.*?[\r]{0,1}?\n[\r]{0,1}\n/si",50,51,0,0,,,0,2,"Yes, possibly"
/(update|exec|insert|union)[^\/\\]*\/\*.*\*\//is,48,49,0,0,2,0,16,,,,,,,,,/\Wfrom=[^\x3b&\n]{100}/si,26,27,0,0,42,,129,0,
/sipark-log-summary\.jsp\?(username|numa(a|b)|type)[^\s]*\s/mi,62,63,0,0,3,0,11,,,,,,,,,filename=[^\n]*\x2exm,21,29,0,0,6,,49,0,
/uuid_from_char\s*?\(\s*?[\x22\x27][^\x22\x27]{37}/smi,54,55,0,0,8,0,31,,,,,,,,,filename=[^\n]*\x2exm,21,29,0,0,0,,1,0,
/exec_sdbinfo\s+[\x26\x3b\x7c\x3e\x3c]/i,40,41,0,0,3,0,3,,,,,,,,,/^file\x3a\x2f\x2f[^\n]{400}/smi,32,33,0,0,225,,909,0,
/select\s+xmlquery\s*\x28\s*(\x27|\x22)[^\x27\x22]{512}/smi,59,60,0,0,497,0,2309,,,,,,,,,/^http\x3a\x2f\x2f[^\n]{400}/smi,32,33,0,0,198,,885,0,
/set\s+ansi_padding\s+off/smi,29,30,0,0,2,0,2,,,,,,,,,/^http\x3a\x2f\x2f[^\n]{400}/smi,32,33,0,0,9,,12,0,
/s\x00e\x00t\x00(\s\x00)+a\x00n\x00s\x00i\x00_\x00p\x00a\x00d\x00d\x00i\x00n\x00g\x00(\s\x00)+o\x00f\x00f\x00/smi,113,114,0,0,3,0,5,,,,,,,,,"setTimeout\x28[\x22\x27][^\x2C]*?\x5cx[\da-f]{2}[^\x2C]*?[\da-f]{2,}\x5cx[\da-f]{2}",83,29,0,0,,,0,2,
/waitfor\s+delay/i,18,19,0,0,1,0,3,,,,,,,,,/^\x3c(REQIMG|RVWCFG)\x3e/ism,29,30,0,0,1,,2,0,
/declare\s+\@[A-Z\d]+\s+varchar/i,33,34,0,0,2,0,4,,,,,,,,,/^.{27}/R,9,10,0,0,5,,9,0,
\x2e__defineSetter__\x28\s*?[\x22\x27]\x2d1[\x22\x27]\s*?\x2c\s*?function\s*?\x28,81,82,0,0,0,0,1,,,,,,,,,/name=[^\r\n]*?\.(mim|uue|uu|b64|bhx|hqx|xxe)/smi,49,50,0,0,9,,330,0,
/(and|or)[\s\x2f\x2A]+1=1/i,27,28,0,0,2,0,2722,,,,,,,,DS4 start,/(name|id|number|total|boundary)=\s*[^\r\n\x3b\s\x2c]{300}/smi,62,63,0,0,441,0,1058,0,
/(and|or)[\s\x2F\x2A]+1=0/i,27,28,0,0,3,0,3,,,,,,,,,/name=[^\r\n]*?\.(mim|uue|uu|b64|bhx|hqx|xxe)/smi,49,50,0,0,20,0,1639,0,
/PHPSESSID=[^\r\n\x26\x3B]*?\x27[^\x27]/i,41,42,0,0,1,0,2,,,,,,,,,/name=\s*[^\r\n\x3b\s\x2c]{300}/smi,35,36,0,0,401,0,1107,0,
/PHPSESSID=[^\r\n\x26\x3B]*?\x22[^\x22\x3B]/i,45,46,0,0,0,0,11,,,,,,,,,"addEventListener\x28[\x22\x27][^\x2C]*?\x5cx[\da-f]{2}[^\x2C]*?[\da-f]{2,}\x5cx[\da-f]{2}",89,29,0,0,,0,,2,
/waitfor%20+delay/i,19,20,0,0,2,0,10,,,,,,,,,/^GET[^s]{432}/sm,17,18,0,0,431,0,1600,0,
/(SELECT|UPDATE|INSERT|%53%45%4C%45%43%54|%55%50%44%41%54%45|%49%4E%53%45%52%54)(%20)+[^\r\n\x26]+--(\x26|$)/i,110,111,0,0,2,0,3,,,,,,,,,/^HEAD[^s]{432}/sm,18,19,0,0,564,0,2877,0,
/(%53%45%4C%45%43%54|%55%50%44%41%54%45|%49%4E%53%45%52%54|%73%65%6C%65%63%74|%75%70%64%61%74%65|%69%6E%73%65%72%74)(%20)+[^\r\n\x26]+%2D%2D/i,142,143,0,0,,0,,2,"Yes, possibly",,,,,,,/^PUT[^s]{432}/sm,17,18,0,0,693,0,2584,0,
/\?\w.*?\[\w.*?\[\w.*?\]\]=/smi,31,32,0,0,,0,,2,"Yes, possibly",,,,,,,/^POST[^s]{432}/sm,18,19,0,0,309,0,1408,0,
/update%20[^&\n+]+?(%20|\+)set(%20|\+)/i,40,41,0,0,3,0,104,,,,,,,,,/^TRACE[^s]{432}/sm,19,20,0,0,292,0,1338,0,
/or[\s\x2f\x2A]+1=1/i,21,22,0,0,1,0,1,,,,,,,,,/^DELETE[^s]{432}/sm,20,21,0,0,267,0,1588,0,
"/uid=\s?\D{1,3}/i",17,18,0,0,1,0,28,,,,,,,,,/^LOCK[^s]{432}/sm,18,19,0,0,259,0,1346,0,
"/uid=\s?\D{1,3}/i",17,18,0,0,0,0,1,,,,,,,,,/^MKCOL[^s]{432}/sm,19,20,0,0,323,0,1380,0,
/or\++1%3D1/i,13,14,0,0,1,0,2,,,,,,,,,/^COPY[^s]{432}/sm,18,19,0,0,418,0,1812,0,
/pagina=[^&]*\x27/i,19,20,0,0,1,0,3,,,,,,,,,/^MOVE[^s]{432}/sm,18,19,0,0,269,0,1507,0,
/union\s+(all\s+)?select\s+/i,29,30,0,0,2,0,6,,,,,,,,,/--backup-dir\s+\x2e\x2e\x2f/,29,30,0,0,1,0,3,0,
/User-Agent\x3A\x20[^\r\n]*sleep\x28/i,38,39,0,0,2,0,21,,,,,,,,,/^[^\n]* HTTP\x2f(0\.9|1\.[01])\s*\n/i,38,39,0,0,4,0,95,0,
/^.{4}\x85\xA2\xBF\x01\x00\x00\x00\x01\x21\x00{23}[^\x00]+\x00(\xFE|\xFF)/i,75,76,0,0,6,0,24,,,,,,,,DS4 end,/^RETR\s[^\n]*?%[^\n]*?%/smi,28,29,,,3,,1093,0,
,0,,,,,,,,,,,,,,201-300,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,